"useid","roomid","devicename","deviceid","dataid","data1","technology","starttime","endtime","roomid-2","locationid","name","type","floor","capacity","priority","processoraddress","maintenance_mode","status","createdat","lastmodifiedat","duration"
"75376","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-05 14:51:51.987+00","2019-09-05 14:56:54.036+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:05:02.049"
"50585","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-08 17:08:39.657+00","2019-08-08 18:18:45.299+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:10:05.642"
"48749","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-06 19:34:11.737+00","2019-08-06 20:04:13.674+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:01.937"
"49729","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-07 18:36:26.889+00","2019-08-07 19:01:28.071+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:01.182"
"55337","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-14 19:02:54.799+00","2019-08-14 20:33:03.704+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:30:08.905"
"49392","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-07 16:41:15.477+00","2019-08-07 16:51:15.317+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:09:59.84"
"50373","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-08 15:03:25.622+00","2019-08-08 15:33:27.794+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:02.172"
"56549","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-15 17:25:05.04+00","2019-08-15 17:55:08.194+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:03.154"
"54961","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-14 16:42:41.408+00","2019-08-14 17:02:42.625+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:20:01.217"
"55560","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-14 20:08:00.323+00","2019-08-14 20:33:03.704+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:03.381"
"50164","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-08 13:33:18.104+00","2019-08-08 15:33:27.794+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","02:00:09.69"
"50515","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-08 16:08:33.067+00","2019-08-08 17:03:37.603+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:55:04.536"
"49089","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-07 14:01:00.067+00","2019-08-07 14:31:01.211+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:01.144"
"50992","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-08 20:18:57.007+00","2019-08-08 20:28:57.697+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:10:00.69"
"49954","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-07 20:31:37.885+00","2019-08-07 21:11:40.205+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:40:02.32"
"54597","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-14 14:02:25.055+00","2019-08-14 15:07:31.516+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:05:06.461"
"50205","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-08 13:48:19.795+00","2019-08-08 14:33:23.76+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:45:03.965"
"52886","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-12 19:03:14.067+00","2019-08-13 12:54:57.07+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","17:51:43.003"
"48853","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-06 21:04:19.838+00","2019-08-06 21:44:24.14+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:40:04.302"
"51769","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-09 18:31:06.679+00","2019-08-09 18:36:07.863+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:05:01.184"
"58000","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-16 18:22:32.148+00","2019-08-16 19:07:36.95+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:45:04.802"
"53476","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-13 14:40:08.657+00","2019-08-13 14:55:08.97+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:15:00.313"
"50851","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-08 19:03:50.892+00","2019-08-08 20:03:54.916+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:00:04.024"
"47970","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-06 13:43:37.187+00","2019-08-06 13:48:36.366+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:04:59.179"
"48021","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-06 14:03:39.122+00","2019-08-06 14:28:42.315+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:03.193"
"55607","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-14 20:38:03.325+00","2019-08-14 21:03:06.103+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:02.778"
"49252","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-07 15:06:05.234+00","2019-08-07 15:31:06.613+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:01.379"
"52932","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-12 19:08:13.923+00","2019-08-13 12:54:57.07+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","17:46:43.147"
"50239","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-08 14:03:19.697+00","2019-08-08 14:33:23.76+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:04.063"
"48599","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-06 18:39:05.146+00","2019-08-06 18:54:06.766+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:15:01.62"
"55027","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-14 17:07:44.209+00","2019-08-14 18:02:49.705+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:55:05.496"
"52153","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-12 14:02:43.939+00","2019-08-12 14:27:46.085+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:02.146"
"53701","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-13 16:05:16.791+00","2019-08-13 17:00:22.256+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:55:05.465"
"55814","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-15 13:04:40.525+00","2019-08-15 13:19:41.04+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:15:00.515"
"53319","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-13 14:00:06.281+00","2019-08-13 14:35:07.844+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:35:01.563"
"51448","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-09 15:05:48.647+00","2019-08-09 15:50:51.756+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:45:03.109"
"52387","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-12 15:17:52.037+00","2019-08-12 15:57:56.211+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:40:04.174"
"56859","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-15 19:05:16.995+00","2019-08-15 20:20:22.155+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:15:05.16"
"52971","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-12 19:23:15.306+00","2019-08-12 20:03:19.114+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:40:03.808"
"54684","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-14 14:27:26.93+00","2019-08-14 15:07:31.516+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:40:04.586"
"49889","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-07 19:41:32.616+00","2019-08-07 20:01:33.763+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:20:01.147"
"54691","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-14 14:32:27.236+00","2019-08-14 15:07:31.516+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:35:04.28"
"48524","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-06 18:09:01.598+00","2019-08-06 18:34:05.785+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:04.187"
"52786","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-12 18:23:10.039+00","2019-08-12 18:53:11.349+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:01.31"
"48984","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-07 13:10:54.673+00","2019-08-07 13:30:56.483+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:20:01.81"
"50690","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-08 18:03:43.567+00","2019-08-08 18:18:45.299+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:15:01.732"
"48536","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-06 18:14:02.538+00","2019-08-06 18:34:05.785+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:20:03.247"
"54514","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-14 13:32:23.419+00","2019-08-14 17:02:42.625+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","03:30:19.206"
"52998","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-12 19:33:17.04+00","2019-08-12 20:03:19.114+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:02.074"
"50199","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-08 13:43:17.569+00","2019-08-08 14:33:23.76+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:50:06.191"
"51288","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-09 14:00:41.041+00","2019-08-09 14:35:44.533+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:35:03.492"
"51683","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-09 17:46:02.621+00","2019-08-09 18:16:06.298+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:03.677"
"48138","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-06 14:43:43.727+00","2019-08-06 15:08:45.158+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:01.431"
"53965","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-13 18:05:29.065+00","2019-08-13 18:30:30.515+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:01.45"
"49832","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-07 19:16:30.156+00","2019-08-07 20:01:33.763+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:45:03.607"
"53179","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-13 12:09:52.29+00","2019-08-13 12:54:57.07+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:45:04.78"
"53774","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-13 16:50:21.949+00","2019-08-13 17:00:22.256+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:10:00.307"
"52101","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-12 13:37:41.549+00","2019-08-12 14:27:46.085+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:50:04.536"
"48291","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-06 16:03:49.484+00","2019-08-06 16:33:52.769+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:03.285"
"49922","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-07 20:06:34.365+00","2019-08-07 20:26:35.871+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:20:01.506"
"53030","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-12 19:38:17.549+00","2019-08-12 20:03:19.114+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:01.565"
