"useid","roomid","devicename","deviceid","dataid","data1","technology","starttime","endtime","roomid-2","locationid","name","type","floor","capacity","priority","processoraddress","maintenance_mode","status","createdat","lastmodifiedat","duration"
"63692","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-22 17:34:18.639+00","2019-08-22 17:39:18.416+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:04:59.777"
"63944","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-22 18:34:24.635+00","2019-08-22 20:29:34.997+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:55:10.362"
"64023","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-22 19:04:26.891+00","2019-08-22 20:29:34.997+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:25:08.106"
"64236","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-22 20:04:33.02+00","2019-08-22 20:29:34.997+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:01.977"
"84616","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-16 14:32:40.576+00","2019-09-16 15:32:47.249+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:00:06.673"
"76678","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-06 14:04:08.69+00","2019-09-06 14:34:12.654+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:03.964"
"76072","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-05 18:52:16.143+00","2019-09-05 19:02:16.848+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:10:00.705"
"64519","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-23 13:21:14.59+00","2019-08-23 13:56:16.976+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:35:02.386"
"66647","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-26 20:18:56.738+00","2019-08-26 20:28:58.146+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:10:01.408"
"65043","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-23 17:31:38.045+00","2019-08-23 17:56:40.89+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:02.845"
"65801","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-26 14:43:23.882+00","2019-08-26 16:03:31.287+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:20:07.405"
"66188","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-26 17:08:38.365+00","2019-08-26 18:23:46.258+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:15:07.893"
"66653","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-26 20:23:57.023+00","2019-08-26 20:28:58.146+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:05:01.123"
"64581","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-23 14:01:17.971+00","2019-08-23 14:26:20.072+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:02.101"
"75931","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-05 18:07:11.945+00","2019-09-05 19:02:16.848+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:55:04.903"
"65614","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-26 14:03:20.602+00","2019-08-26 14:28:22.222+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:01.62"
"66393","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-26 18:33:46.96+00","2019-08-26 19:03:50.142+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:03.182"
"66544","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-26 19:23:51.047+00","2019-08-26 20:03:55.334+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:40:04.287"
"65875","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-26 15:03:26.869+00","2019-08-26 16:03:31.287+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:00:04.418"
"65110","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-23 18:06:42.771+00","2019-08-23 19:01:46.968+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:55:04.197"
"66636","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-26 20:13:55.831+00","2019-08-26 20:28:58.146+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:15:02.315"
"66561","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-26 19:33:52.281+00","2019-08-26 20:03:55.334+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:03.053"
"66853","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-27 13:00:34.328+00","2019-08-27 13:30:38.825+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:04.497"
"66624","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-26 20:08:56.163+00","2019-08-27 13:30:38.825+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","17:21:42.662"
"67007","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-27 14:00:40.74+00","2019-08-27 14:30:43.109+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:02.369"
"76635","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-06 13:49:07.043+00","2019-09-06 14:34:12.654+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:45:05.611"
"67165","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-27 14:35:44.747+00","2019-08-27 14:55:45.946+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:20:01.199"
"67459","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-27 16:05:54.075+00","2019-08-27 17:00:59.003+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:55:04.928"
"78300","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-09 15:51:21.002+00","2019-09-09 15:56:22.068+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:05:01.066"
"67693","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-27 17:36:01.572+00","2019-08-27 17:56:03.512+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:20:01.94"
"67745","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-27 18:01:05.061+00","2019-08-27 18:16:06.015+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:15:00.954"
"67867","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-27 18:31:07.455+00","2019-08-27 19:16:11.049+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:45:03.594"
"68054","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-27 19:21:12.463+00","2019-08-27 19:31:13.101+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:10:00.638"
"68111","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-27 19:36:14.875+00","2019-08-27 20:06:16.634+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:01.759"
"68227","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-27 20:21:17.925+00","2019-08-27 20:51:21.361+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:03.436"
"68216","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-27 20:11:17.004+00","2019-08-27 20:51:21.361+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:40:04.357"
"68596","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-28 14:03:02.213+00","2019-08-28 14:28:03.917+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:01.704"
"81988","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-11 20:51:33.815+00","2019-09-11 21:01:34.316+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:10:00.501"
"68768","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-28 14:38:05.568+00","2019-08-28 15:38:11.992+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:00:06.424"
"84503","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-16 14:02:38.486+00","2019-09-16 15:32:47.249+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:30:08.763"
"75663","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-05 16:27:02.74+00","2019-09-05 16:57:06.138+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:03.398"
"69167","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-28 17:03:19.593+00","2019-08-28 18:23:27.15+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:20:07.557"
"69324","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-28 18:03:25.092+00","2019-08-28 18:23:27.15+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:20:02.058"
"80595","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-10 19:54:06.823+00","2019-09-11 14:35:57.307+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","18:41:50.484"
"69517","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-28 18:38:29+00","2019-08-28 19:03:32.077+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:03.077"
"69529","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-28 18:43:29.48+00","2019-08-28 19:03:32.077+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:20:02.597"
"69790","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-28 20:13:37.948+00","2019-08-28 21:08:43.155+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:55:05.207"
"75193","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-05 14:01:48.476+00","2019-09-05 14:31:50.748+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:02.272"
"70049","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-29 13:35:20.233+00","2019-08-29 14:00:22.465+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:25:02.232"
"70129","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-29 14:05:23.189+00","2019-08-29 14:25:25.604+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:20:02.415"
"78324","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-09 16:06:23.986+00","2019-09-09 17:01:28.185+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:55:04.199"
"70280","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-29 14:40:26.192+00","2019-08-29 16:25:36.049+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:45:09.857"
"83500","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-09-13 14:00:35.282+00","2019-09-13 15:00:41.548+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:00:06.266"
"70369","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-29 15:05:28.51+00","2019-08-29 16:25:36.049+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:20:07.539"
"71048","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-29 19:20:53.812+00","2019-08-29 19:55:57.047+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:35:03.235"
"70618","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-29 17:05:40.772+00","2019-08-29 17:25:42.018+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:20:01.246"
"70855","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-29 18:30:48.474+00","2019-08-29 19:00:52.172+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:30:03.698"
"70668","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-29 17:35:43.1+00","2019-08-29 19:00:52.172+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","01:25:09.072"
"71478","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-30 13:37:41.272+00","2019-08-30 14:17:45.198+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:40:03.926"
"70465","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-29 15:35:30.901+00","2019-08-29 16:25:36.049+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:50:05.148"
"71523","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-30 14:02:43.361+00","2019-08-30 14:17:45.198+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:15:01.837"
"71842","juvysfrf_1105","Receiver","DM-RMC-4K-SCALER-C_01","Sync_State","Connected","Presentation","2019-08-30 17:03:01.135+00","2019-08-30 17:13:02.44+00","juvysfrf_1105","Aviva_juvysfrf","Meeting Room","P3W","11th_floor","3-6",2,"00107FA554D2",NULL,"online","2019-04-12 22:05:43.494+00","2019-04-12 22:05:43.494+00","00:10:01.305"
